  [4;36;1mSQL (0.2ms)[0m   [0;1mSET SQL_AUTO_IS_NULL=0[0m
  [4;36;1mSong Create (0.3ms)[0m   [0;1mINSERT INTO `songs` (`name`, `lyrics`, `album_id`, `finished_at`, `updated_at`, `external_id`, `artist_id`) VALUES('Kill The Messenger', NULL, 7, NULL, '2010-05-25 02:07:24', NULL, NULL)[0m
  [4;35;1mSong Create (0.3ms)[0m   [0mINSERT INTO `songs` (`name`, `lyrics`, `album_id`, `finished_at`, `updated_at`, `external_id`, `artist_id`) VALUES('11:35', NULL, 7, NULL, '2010-05-25 02:07:24', NULL, NULL)[0m
  [4;36;1mSong Create (0.4ms)[0m   [0;1mINSERT INTO `songs` (`name`, `lyrics`, `album_id`, `finished_at`, `updated_at`, `external_id`, `artist_id`) VALUES('Mars Attacks', NULL, 7, NULL, '2010-05-25 02:07:24', NULL, NULL)[0m
  [4;35;1mAlbum Create (0.3ms)[0m   [0mINSERT INTO `albums` (`name`, `published_at`, `artist_id`) VALUES('Fast Cars, Danger, Fire, And Knives', NULL, 5)[0m
  [4;36;1mSong Create (0.3ms)[0m   [0;1mINSERT INTO `songs` (`name`, `lyrics`, `album_id`, `finished_at`, `updated_at`, `external_id`, `artist_id`) VALUES('Fast Cars', NULL, 8, NULL, '2010-05-25 02:07:24', NULL, NULL)[0m
  [4;35;1mSong Create (0.3ms)[0m   [0mINSERT INTO `songs` (`name`, `lyrics`, `album_id`, `finished_at`, `updated_at`, `external_id`, `artist_id`) VALUES('Number Nine', NULL, 8, NULL, '2010-05-25 02:07:24', NULL, NULL)[0m
  [4;36;1mSong Create (0.3ms)[0m   [0;1mINSERT INTO `songs` (`name`, `lyrics`, `album_id`, `finished_at`, `updated_at`, `external_id`, `artist_id`) VALUES('Zodiaccupuncture', NULL, 8, NULL, '2010-05-25 02:07:24', NULL, NULL)[0m
  [4;35;1mSong Create (0.3ms)[0m   [0mINSERT INTO `songs` (`name`, `lyrics`, `album_id`, `finished_at`, `updated_at`, `external_id`, `artist_id`) VALUES('Holy Smokes', NULL, 8, NULL, '2010-05-25 02:07:24', NULL, NULL)[0m
  [4;36;1mSong Create (0.3ms)[0m   [0;1mINSERT INTO `songs` (`name`, `lyrics`, `album_id`, `finished_at`, `updated_at`, `external_id`, `artist_id`) VALUES('Winners Take All', NULL, 8, NULL, '2010-05-25 02:07:24', NULL, NULL)[0m
  [4;35;1mSong Create (0.4ms)[0m   [0mINSERT INTO `songs` (`name`, `lyrics`, `album_id`, `finished_at`, `updated_at`, `external_id`, `artist_id`) VALUES('Rickety Rackety', NULL, 8, NULL, '2010-05-25 02:07:24', NULL, NULL)[0m
  [4;36;1mSong Create (0.3ms)[0m   [0;1mINSERT INTO `songs` (`name`, `lyrics`, `album_id`, `finished_at`, `updated_at`, `external_id`, `artist_id`) VALUES('Food, Clothes, Medicine', NULL, 8, NULL, '2010-05-25 02:07:24', NULL, NULL)[0m
  [4;35;1mAlbum Create (0.3ms)[0m   [0mINSERT INTO `albums` (`name`, `published_at`, `artist_id`) VALUES('None Shall Pass', NULL, 5)[0m
  [4;36;1mSong Create (0.2ms)[0m   [0;1mINSERT INTO `songs` (`name`, `lyrics`, `album_id`, `finished_at`, `updated_at`, `external_id`, `artist_id`) VALUES('Keep Off The Lawn', NULL, 9, NULL, '2010-05-25 02:07:24', NULL, NULL)[0m
  [4;35;1mSong Create (0.2ms)[0m   [0mINSERT INTO `songs` (`name`, `lyrics`, `album_id`, `finished_at`, `updated_at`, `external_id`, `artist_id`) VALUES('None Shall Pass', NULL, 9, NULL, '2010-05-25 02:07:24', NULL, NULL)[0m
  [4;36;1mSong Create (0.2ms)[0m   [0;1mINSERT INTO `songs` (`name`, `lyrics`, `album_id`, `finished_at`, `updated_at`, `external_id`, `artist_id`) VALUES('Catacomb Kids', NULL, 9, NULL, '2010-05-25 02:07:24', NULL, NULL)[0m
  [4;35;1mSong Create (0.2ms)[0m   [0mINSERT INTO `songs` (`name`, `lyrics`, `album_id`, `finished_at`, `updated_at`, `external_id`, `artist_id`) VALUES('Bring Back Pluto', NULL, 9, NULL, '2010-05-25 02:07:24', NULL, NULL)[0m
  [4;36;1mSong Create (0.3ms)[0m   [0;1mINSERT INTO `songs` (`name`, `lyrics`, `album_id`, `finished_at`, `updated_at`, `external_id`, `artist_id`) VALUES('Fumes', NULL, 9, NULL, '2010-05-25 02:07:24', NULL, NULL)[0m
  [4;35;1mSong Create (0.3ms)[0m   [0mINSERT INTO `songs` (`name`, `lyrics`, `album_id`, `finished_at`, `updated_at`, `external_id`, `artist_id`) VALUES('Getaway Car', NULL, 9, NULL, '2010-05-25 02:07:24', NULL, NULL)[0m
  [4;36;1mSong Create (0.3ms)[0m   [0;1mINSERT INTO `songs` (`name`, `lyrics`, `album_id`, `finished_at`, `updated_at`, `external_id`, `artist_id`) VALUES('39 Thieves', NULL, 9, NULL, '2010-05-25 02:07:24', NULL, NULL)[0m
  [4;35;1mSong Create (0.3ms)[0m   [0mINSERT INTO `songs` (`name`, `lyrics`, `album_id`, `finished_at`, `updated_at`, `external_id`, `artist_id`) VALUES('The Harbor Is Yours', NULL, 9, NULL, '2010-05-25 02:07:24', NULL, NULL)[0m
  [4;36;1mSong Create (0.3ms)[0m   [0;1mINSERT INTO `songs` (`name`, `lyrics`, `album_id`, `finished_at`, `updated_at`, `external_id`, `artist_id`) VALUES('Citronella', NULL, 9, NULL, '2010-05-25 02:07:24', NULL, NULL)[0m
  [4;35;1mSong Create (0.3ms)[0m   [0mINSERT INTO `songs` (`name`, `lyrics`, `album_id`, `finished_at`, `updated_at`, `external_id`, `artist_id`) VALUES('Gun For The Whole Family', NULL, 9, NULL, '2010-05-25 02:07:25', NULL, NULL)[0m
  [4;36;1mSong Create (0.3ms)[0m   [0;1mINSERT INTO `songs` (`name`, `lyrics`, `album_id`, `finished_at`, `updated_at`, `external_id`, `artist_id`) VALUES('Five Fingers', NULL, 9, NULL, '2010-05-25 02:07:25', NULL, NULL)[0m
  [4;35;1mSong Create (0.3ms)[0m   [0mINSERT INTO `songs` (`name`, `lyrics`, `album_id`, `finished_at`, `updated_at`, `external_id`, `artist_id`) VALUES('No City', NULL, 9, NULL, '2010-05-25 02:07:25', NULL, NULL)[0m
  [4;36;1mSong Create (0.4ms)[0m   [0;1mINSERT INTO `songs` (`name`, `lyrics`, `album_id`, `finished_at`, `updated_at`, `external_id`, `artist_id`) VALUES('Dark Heart News', NULL, 9, NULL, '2010-05-25 02:07:25', NULL, NULL)[0m
  [4;35;1mSong Create (0.3ms)[0m   [0mINSERT INTO `songs` (`name`, `lyrics`, `album_id`, `finished_at`, `updated_at`, `external_id`, `artist_id`) VALUES('Coffee', NULL, 9, NULL, '2010-05-25 02:07:25', NULL, NULL)[0m
  [4;36;1mAlbum Create (0.3ms)[0m   [0;1mINSERT INTO `albums` (`name`, `published_at`, `artist_id`) VALUES(NULL, NULL, 5)[0m
  [4;35;1mSong Create (0.3ms)[0m   [0mINSERT INTO `songs` (`name`, `lyrics`, `album_id`, `finished_at`, `updated_at`, `external_id`, `artist_id`) VALUES('Lowest Low Tide', NULL, 10, NULL, '2010-05-25 02:07:25', NULL, NULL)[0m
  [4;36;1mSong Create (0.3ms)[0m   [0;1mINSERT INTO `songs` (`name`, `lyrics`, `album_id`, `finished_at`, `updated_at`, `external_id`, `artist_id`) VALUES('All In All', NULL, 10, NULL, '2010-05-25 02:07:25', NULL, NULL)[0m
  [4;35;1mSong Create (0.3ms)[0m   [0mINSERT INTO `songs` (`name`, `lyrics`, `album_id`, `finished_at`, `updated_at`, `external_id`, `artist_id`) VALUES('Dead Water', NULL, 10, NULL, '2010-05-25 02:07:25', NULL, NULL)[0m
  [4;36;1mSong Create (0.3ms)[0m   [0;1mINSERT INTO `songs` (`name`, `lyrics`, `album_id`, `finished_at`, `updated_at`, `external_id`, `artist_id`) VALUES('Wise Up', NULL, 10, NULL, '2010-05-25 02:07:25', NULL, NULL)[0m
  [4;35;1mSong Create (0.3ms)[0m   [0mINSERT INTO `songs` (`name`, `lyrics`, `album_id`, `finished_at`, `updated_at`, `external_id`, `artist_id`) VALUES('Dragon Coaster', NULL, 10, NULL, '2010-05-25 02:07:25', NULL, NULL)[0m
  [4;36;1mSong Create (0.3ms)[0m   [0;1mINSERT INTO `songs` (`name`, `lyrics`, `album_id`, `finished_at`, `updated_at`, `external_id`, `artist_id`) VALUES('Limelighter', NULL, 10, NULL, '2010-05-25 02:07:25', NULL, NULL)[0m
  [4;35;1mSong Create (0.3ms)[0m   [0mINSERT INTO `songs` (`name`, `lyrics`, `album_id`, `finished_at`, `updated_at`, `external_id`, `artist_id`) VALUES('Ny Electric', NULL, 10, NULL, '2010-05-25 02:07:25', NULL, NULL)[0m
  [4;36;1mSong Create (0.2ms)[0m   [0;1mINSERT INTO `songs` (`name`, `lyrics`, `album_id`, `finished_at`, `updated_at`, `external_id`, `artist_id`) VALUES('The Yes And The YAll', NULL, 10, NULL, '2010-05-25 02:07:25', NULL, NULL)[0m
  [4;35;1mSong Create (0.3ms)[0m   [0mINSERT INTO `songs` (`name`, `lyrics`, `album_id`, `finished_at`, `updated_at`, `external_id`, `artist_id`) VALUES('Live On 89.9 Fm Night Train', NULL, 10, NULL, '2010-05-25 02:07:25', NULL, NULL)[0m
  [4;36;1mSong Create (0.2ms)[0m   [0;1mINSERT INTO `songs` (`name`, `lyrics`, `album_id`, `finished_at`, `updated_at`, `external_id`, `artist_id`) VALUES('The Greatest Pac-Man Victory Ever', NULL, 10, NULL, '2010-05-25 02:07:25', NULL, NULL)[0m
  [4;35;1mSong Create (0.3ms)[0m   [0mINSERT INTO `songs` (`name`, `lyrics`, `album_id`, `finished_at`, `updated_at`, `external_id`, `artist_id`) VALUES('The Tugboat Complex Pt. 3', NULL, 10, NULL, '2010-05-25 02:07:25', NULL, NULL)[0m
  [4;36;1mSong Create (0.3ms)[0m   [0;1mINSERT INTO `songs` (`name`, `lyrics`, `album_id`, `finished_at`, `updated_at`, `external_id`, `artist_id`) VALUES('1 Of 4 (Thank You)', NULL, 10, NULL, '2010-05-25 02:07:25', NULL, NULL)[0m
  [4;35;1mSong Create (0.3ms)[0m   [0mINSERT INTO `songs` (`name`, `lyrics`, `album_id`, `finished_at`, `updated_at`, `external_id`, `artist_id`) VALUES('Blacklist', NULL, 10, NULL, '2010-05-25 02:07:25', NULL, NULL)[0m
  [4;36;1mSong Create (0.3ms)[0m   [0;1mINSERT INTO `songs` (`name`, `lyrics`, `album_id`, `finished_at`, `updated_at`, `external_id`, `artist_id`) VALUES('Face Melter', NULL, 10, NULL, '2010-05-25 02:07:25', NULL, NULL)[0m
  [4;35;1mSong Create (0.4ms)[0m   [0mINSERT INTO `songs` (`name`, `lyrics`, `album_id`, `finished_at`, `updated_at`, `external_id`, `artist_id`) VALUES('I\'ll Be Ok', NULL, 10, NULL, '2010-05-25 02:07:25', NULL, NULL)[0m
  [4;36;1mSong Create (0.3ms)[0m   [0;1mINSERT INTO `songs` (`name`, `lyrics`, `album_id`, `finished_at`, `updated_at`, `external_id`, `artist_id`) VALUES('Mayor And The Crook', NULL, 10, NULL, '2010-05-25 02:07:25', NULL, NULL)[0m
  [4;35;1mSong Create (0.3ms)[0m   [0mINSERT INTO `songs` (`name`, `lyrics`, `album_id`, `finished_at`, `updated_at`, `external_id`, `artist_id`) VALUES('Nightlight', NULL, 10, NULL, '2010-05-25 02:07:25', NULL, NULL)[0m
  [4;36;1mSong Create (0.3ms)[0m   [0;1mINSERT INTO `songs` (`name`, `lyrics`, `album_id`, `finished_at`, `updated_at`, `external_id`, `artist_id`) VALUES('Same Space', NULL, 10, NULL, '2010-05-25 02:07:25', NULL, NULL)[0m
  [4;35;1mSong Create (0.3ms)[0m   [0mINSERT INTO `songs` (`name`, `lyrics`, `album_id`, `finished_at`, `updated_at`, `external_id`, `artist_id`) VALUES('Take Me To The Basement', NULL, 10, NULL, '2010-05-25 02:07:25', NULL, NULL)[0m
  [4;36;1mSong Create (0.3ms)[0m   [0;1mINSERT INTO `songs` (`name`, `lyrics`, `album_id`, `finished_at`, `updated_at`, `external_id`, `artist_id`) VALUES('The Active Element', NULL, 10, NULL, '2010-05-25 02:07:25', NULL, NULL)[0m
  [4;35;1mSong Create (0.3ms)[0m   [0mINSERT INTO `songs` (`name`, `lyrics`, `album_id`, `finished_at`, `updated_at`, `external_id`, `artist_id`) VALUES('The Tugboat Complex, Pt. 3', NULL, 10, NULL, '2010-05-25 02:07:25', NULL, NULL)[0m
  [4;36;1mSong Create (0.3ms)[0m   [0;1mINSERT INTO `songs` (`name`, `lyrics`, `album_id`, `finished_at`, `updated_at`, `external_id`, `artist_id`) VALUES('6B Panorama', NULL, 10, NULL, '2010-05-25 02:07:25', NULL, NULL)[0m
  [4;35;1mSong Create (0.4ms)[0m   [0mINSERT INTO `songs` (`name`, `lyrics`, `album_id`, `finished_at`, `updated_at`, `external_id`, `artist_id`) VALUES('Dead Pan', NULL, 10, NULL, '2010-05-25 02:07:25', NULL, NULL)[0m
  [4;36;1mSong Create (0.3ms)[0m   [0;1mINSERT INTO `songs` (`name`, `lyrics`, `album_id`, `finished_at`, `updated_at`, `external_id`, `artist_id`) VALUES('Labor', NULL, 10, NULL, '2010-05-25 02:07:25', NULL, NULL)[0m
  [4;35;1mSong Create (0.3ms)[0m   [0mINSERT INTO `songs` (`name`, `lyrics`, `album_id`, `finished_at`, `updated_at`, `external_id`, `artist_id`) VALUES('N.Y. Electric', NULL, 10, NULL, '2010-05-25 02:07:25', NULL, NULL)[0m
  [4;36;1mSong Create (0.3ms)[0m   [0;1mINSERT INTO `songs` (`name`, `lyrics`, `album_id`, `finished_at`, `updated_at`, `external_id`, `artist_id`) VALUES('Prosperity', NULL, 10, NULL, '2010-05-25 02:07:25', NULL, NULL)[0m
  [4;35;1mSong Create (0.3ms)[0m   [0mINSERT INTO `songs` (`name`, `lyrics`, `album_id`, `finished_at`, `updated_at`, `external_id`, `artist_id`) VALUES('Same Space (The Tugboat Complex Part 2)', NULL, 10, NULL, '2010-05-25 02:07:25', NULL, NULL)[0m
  [4;36;1mSong Create (0.3ms)[0m   [0;1mINSERT INTO `songs` (`name`, `lyrics`, `album_id`, `finished_at`, `updated_at`, `external_id`, `artist_id`) VALUES('Shere Kahn', NULL, 10, NULL, '2010-05-25 02:07:25', NULL, NULL)[0m
  [4;35;1mSong Create (0.2ms)[0m   [0mINSERT INTO `songs` (`name`, `lyrics`, `album_id`, `finished_at`, `updated_at`, `external_id`, `artist_id`) VALUES('The Tugboat Complex, Part 3', NULL, 10, NULL, '2010-05-25 02:07:25', NULL, NULL)[0m
  [4;36;1mSong Create (0.2ms)[0m   [0;1mINSERT INTO `songs` (`name`, `lyrics`, `album_id`, `finished_at`, `updated_at`, `external_id`, `artist_id`) VALUES('The Yes And The Y\'all', NULL, 10, NULL, '2010-05-25 02:07:25', NULL, NULL)[0m
  [4;35;1mSong Create (0.2ms)[0m   [0mINSERT INTO `songs` (`name`, `lyrics`, `album_id`, `finished_at`, `updated_at`, `external_id`, `artist_id`) VALUES('Wake Up Call', NULL, 10, NULL, '2010-05-25 02:07:25', NULL, NULL)[0m
  [4;36;1mSong Create (0.1ms)[0m   [0;1mINSERT INTO `songs` (`name`, `lyrics`, `album_id`, `finished_at`, `updated_at`, `external_id`, `artist_id`) VALUES('Water', NULL, 10, NULL, '2010-05-25 02:07:25', NULL, NULL)[0m
  [4;35;1mSong Create (0.5ms)[0m   [0mINSERT INTO `songs` (`name`, `lyrics`, `album_id`, `finished_at`, `updated_at`, `external_id`, `artist_id`) VALUES('Boom Bye Bye', NULL, 10, NULL, '2010-05-25 02:07:25', NULL, NULL)[0m
  [4;36;1mSong Create (1.1ms)[0m   [0;1mINSERT INTO `songs` (`name`, `lyrics`, `album_id`, `finished_at`, `updated_at`, `external_id`, `artist_id`) VALUES('None Shall Pass', NULL, 10, NULL, '2010-05-25 02:07:25', NULL, NULL)[0m
  [4;35;1mSong Create (0.4ms)[0m   [0mINSERT INTO `songs` (`name`, `lyrics`, `album_id`, `finished_at`, `updated_at`, `external_id`, `artist_id`) VALUES('Sinister', NULL, 10, NULL, '2010-05-25 02:07:25', NULL, NULL)[0m
  [4;36;1mSong Create (0.4ms)[0m   [0;1mINSERT INTO `songs` (`name`, `lyrics`, `album_id`, `finished_at`, `updated_at`, `external_id`, `artist_id`) VALUES('Junkyard', NULL, 10, NULL, '2010-05-25 02:07:25', NULL, NULL)[0m
  [4;35;1mSong Create (0.4ms)[0m   [0mINSERT INTO `songs` (`name`, `lyrics`, `album_id`, `finished_at`, `updated_at`, `external_id`, `artist_id`) VALUES('Catch 22', NULL, 10, NULL, '2010-05-25 02:07:25', NULL, NULL)[0m
  [4;36;1mSQL (0.6ms)[0m   [0;1mCOMMIT[0m
  [4;35;1mSong Load (0.7ms)[0m   [0mSELECT * FROM `songs` WHERE (`songs`.artist_id = 5) [0m
  [4;36;1mAlbum Load (0.5ms)[0m   [0;1mSELECT * FROM `albums` WHERE (`albums`.artist_id = 5) [0m
  [4;35;1mSQL (1.9ms)[0m   [0mSELECT count(*) AS count_all FROM `songs` WHERE (`songs`.album_id = 2) [0m
  [4;36;1mSong Load (0.3ms)[0m   [0;1mSELECT * FROM `songs` WHERE (`songs`.album_id = 2) LIMIT 1[0m
  [4;35;1mSQL (0.1ms)[0m   [0mSET SQL_AUTO_IS_NULL=0[0m
  [4;36;1mArtist Load (0.5ms)[0m   [0;1mSELECT * FROM `artists` LIMIT 1[0m
  [4;35;1mArtist Columns (3.5ms)[0m   [0mSHOW FIELDS FROM `artists`[0m
  [4;36;1mArtist Load (0.3ms)[0m   [0;1mSELECT * FROM `artists` LIMIT 1[0m
  [4;35;1mSQL (0.1ms)[0m   [0mBEGIN[0m
  [4;36;1mSong Load (5.0ms)[0m   [0;1mSELECT * FROM `songs` WHERE (`songs`.artist_id = 5) [0m
  [4;35;1mAlbum Load (0.3ms)[0m   [0mSELECT * FROM `albums` WHERE (`albums`.artist_id = 5) [0m
  [4;36;1mAlbum Columns (1.3ms)[0m   [0;1mSHOW FIELDS FROM `albums`[0m
  [4;35;1mSong Load (0.4ms)[0m   [0mSELECT * FROM `songs` WHERE (`songs`.album_id = 2) [0m
  [4;36;1mSong Columns (1.3ms)[0m   [0;1mSHOW FIELDS FROM `songs`[0m
  [4;35;1mSong::Snippet Delete all (1.0ms)[0m   [0mDELETE FROM `song_snippets` WHERE ((song_id = 1)) [0m
  [4;36;1mSong Destroy (0.3ms)[0m   [0;1mDELETE FROM `songs` WHERE `id` = 1[0m
  [4;35;1mSong::Snippet Delete all (0.2ms)[0m   [0mDELETE FROM `song_snippets` WHERE ((song_id = 2)) [0m
  [4;36;1mSong Destroy (0.2ms)[0m   [0;1mDELETE FROM `songs` WHERE `id` = 2[0m
  [4;35;1mSong::Snippet Delete all (0.2ms)[0m   [0mDELETE FROM `song_snippets` WHERE ((song_id = 3)) [0m
  [4;36;1mSong Destroy (0.2ms)[0m   [0;1mDELETE FROM `songs` WHERE `id` = 3[0m
  [4;35;1mSong::Snippet Delete all (0.2ms)[0m   [0mDELETE FROM `song_snippets` WHERE ((song_id = 4)) [0m
  [4;36;1mSong Destroy (0.2ms)[0m   [0;1mDELETE FROM `songs` WHERE `id` = 4[0m
  [4;35;1mSong::Snippet Delete all (0.2ms)[0m   [0mDELETE FROM `song_snippets` WHERE ((song_id = 5)) [0m
  [4;36;1mSong Destroy (0.1ms)[0m   [0;1mDELETE FROM `songs` WHERE `id` = 5[0m
  [4;35;1mSong::Snippet Delete all (0.2ms)[0m   [0mDELETE FROM `song_snippets` WHERE ((song_id = 6)) [0m
  [4;36;1mSong Destroy (0.2ms)[0m   [0;1mDELETE FROM `songs` WHERE `id` = 6[0m
  [4;35;1mSong::Snippet Delete all (0.2ms)[0m   [0mDELETE FROM `song_snippets` WHERE ((song_id = 7)) [0m
  [4;36;1mSong Destroy (0.2ms)[0m   [0;1mDELETE FROM `songs` WHERE `id` = 7[0m
  [4;35;1mSong::Snippet Delete all (0.2ms)[0m   [0mDELETE FROM `song_snippets` WHERE ((song_id = 8)) [0m
  [4;36;1mSong Destroy (0.3ms)[0m   [0;1mDELETE FROM `songs` WHERE `id` = 8[0m
  [4;35;1mSong::Snippet Delete all (0.3ms)[0m   [0mDELETE FROM `song_snippets` WHERE ((song_id = 9)) [0m
  [4;36;1mSong Destroy (0.3ms)[0m   [0;1mDELETE FROM `songs` WHERE `id` = 9[0m
  [4;35;1mSong::Snippet Delete all (0.3ms)[0m   [0mDELETE FROM `song_snippets` WHERE ((song_id = 10)) [0m
  [4;36;1mSong Destroy (0.2ms)[0m   [0;1mDELETE FROM `songs` WHERE `id` = 10[0m
  [4;35;1mSong::Snippet Delete all (0.2ms)[0m   [0mDELETE FROM `song_snippets` WHERE ((song_id = 11)) [0m
  [4;36;1mSong Destroy (0.3ms)[0m   [0;1mDELETE FROM `songs` WHERE `id` = 11[0m
  [4;35;1mSong::Snippet Delete all (0.3ms)[0m   [0mDELETE FROM `song_snippets` WHERE ((song_id = 12)) [0m
  [4;36;1mSong Destroy (0.2ms)[0m   [0;1mDELETE FROM `songs` WHERE `id` = 12[0m
  [4;35;1mAlbum Destroy (0.3ms)[0m   [0mDELETE FROM `albums` WHERE `id` = 2[0m
  [4;36;1mSong Load (0.4ms)[0m   [0;1mSELECT * FROM `songs` WHERE (`songs`.album_id = 3) [0m
  [4;35;1mSong::Snippet Delete all (0.2ms)[0m   [0mDELETE FROM `song_snippets` WHERE ((song_id = 13)) [0m
  [4;36;1mSong Destroy (0.2ms)[0m   [0;1mDELETE FROM `songs` WHERE `id` = 13[0m
  [4;35;1mSong::Snippet Delete all (0.2ms)[0m   [0mDELETE FROM `song_snippets` WHERE ((song_id = 14)) [0m
  [4;36;1mSong Destroy (0.2ms)[0m   [0;1mDELETE FROM `songs` WHERE `id` = 14[0m
  [4;35;1mSong::Snippet Delete all (0.2ms)[0m   [0mDELETE FROM `song_snippets` WHERE ((song_id = 15)) [0m
  [4;36;1mSong Destroy (0.2ms)[0m   [0;1mDELETE FROM `songs` WHERE `id` = 15[0m
  [4;35;1mSong::Snippet Delete all (0.2ms)[0m   [0mDELETE FROM `song_snippets` WHERE ((song_id = 16)) [0m
  [4;36;1mSong Destroy (0.2ms)[0m   [0;1mDELETE FROM `songs` WHERE `id` = 16[0m
  [4;35;1mSong::Snippet Delete all (0.2ms)[0m   [0mDELETE FROM `song_snippets` WHERE ((song_id = 17)) [0m
  [4;36;1mSong Destroy (0.2ms)[0m   [0;1mDELETE FROM `songs` WHERE `id` = 17[0m
  [4;35;1mSong::Snippet Delete all (0.2ms)[0m   [0mDELETE FROM `song_snippets` WHERE ((song_id = 18)) [0m
  [4;36;1mSong Destroy (0.2ms)[0m   [0;1mDELETE FROM `songs` WHERE `id` = 18[0m
  [4;35;1mSong::Snippet Delete all (0.2ms)[0m   [0mDELETE FROM `song_snippets` WHERE ((song_id = 19)) [0m
  [4;36;1mSong Destroy (0.2ms)[0m   [0;1mDELETE FROM `songs` WHERE `id` = 19[0m
  [4;35;1mSong::Snippet Delete all (0.2ms)[0m   [0mDELETE FROM `song_snippets` WHERE ((song_id = 20)) [0m
  [4;36;1mSong Destroy (0.2ms)[0m   [0;1mDELETE FROM `songs` WHERE `id` = 20[0m
  [4;35;1mAlbum Destroy (0.2ms)[0m   [0mDELETE FROM `albums` WHERE `id` = 3[0m
  [4;36;1mSong Load (0.5ms)[0m   [0;1mSELECT * FROM `songs` WHERE (`songs`.album_id = 4) [0m
  [4;35;1mSong::Snippet Delete all (0.2ms)[0m   [0mDELETE FROM `song_snippets` WHERE ((song_id = 21)) [0m
  [4;36;1mSong Destroy (0.2ms)[0m   [0;1mDELETE FROM `songs` WHERE `id` = 21[0m
  [4;35;1mSong::Snippet Delete all (0.1ms)[0m   [0mDELETE FROM `song_snippets` WHERE ((song_id = 22)) [0m
  [4;36;1mSong Destroy (0.1ms)[0m   [0;1mDELETE FROM `songs` WHERE `id` = 22[0m
  [4;35;1mSong::Snippet Delete all (0.1ms)[0m   [0mDELETE FROM `song_snippets` WHERE ((song_id = 23)) [0m
  [4;36;1mSong Destroy (0.2ms)[0m   [0;1mDELETE FROM `songs` WHERE `id` = 23[0m
  [4;35;1mSong::Snippet Delete all (0.1ms)[0m   [0mDELETE FROM `song_snippets` WHERE ((song_id = 24)) [0m
  [4;36;1mSong Destroy (0.1ms)[0m   [0;1mDELETE FROM `songs` WHERE `id` = 24[0m
  [4;35;1mSong::Snippet Delete all (0.1ms)[0m   [0mDELETE FROM `song_snippets` WHERE ((song_id = 25)) [0m
  [4;36;1mSong Destroy (0.1ms)[0m   [0;1mDELETE FROM `songs` WHERE `id` = 25[0m
  [4;35;1mSong::Snippet Delete all (0.1ms)[0m   [0mDELETE FROM `song_snippets` WHERE ((song_id = 26)) [0m
  [4;36;1mSong Destroy (0.1ms)[0m   [0;1mDELETE FROM `songs` WHERE `id` = 26[0m
  [4;35;1mSong::Snippet Delete all (0.1ms)[0m   [0mDELETE FROM `song_snippets` WHERE ((song_id = 27)) [0m
  [4;36;1mSong Destroy (0.1ms)[0m   [0;1mDELETE FROM `songs` WHERE `id` = 27[0m
  [4;35;1mSong::Snippet Delete all (0.1ms)[0m   [0mDELETE FROM `song_snippets` WHERE ((song_id = 28)) [0m
  [4;36;1mSong Destroy (0.1ms)[0m   [0;1mDELETE FROM `songs` WHERE `id` = 28[0m
  [4;35;1mSong::Snippet Delete all (0.1ms)[0m   [0mDELETE FROM `song_snippets` WHERE ((song_id = 29)) [0m
